pid,rid,rating,sentiment
2693,2693,4.166666667,0.625
2694,2694,4.75,0.704166667
2695,2695,4.583333333,0.691666667
2696,2696,3.583333333,0.5375
2697,2697,4.5,0.6625
2698,2698,4.666666667,0.679166667
2699,2699,4.583333333,0.6875
2700,2700,3.166666667,0.5
2701,2701,4.25,0.620833333
2702,2702,4.416666667,0.6625
2703,2703,4.5,0.679166667
2704,2704,4.5,0.666666667
2705,2705,4.583333333,0.679166667
2706,2706,4.333333333,0.629166667
2707,2707,4.416666667,0.641666667
2708,2708,3.083333333,0.4625
2709,2709,2.666666667,0.404166667
2710,2710,3.5,0.55
2711,2711,3.083333333,0.475
2712,2712,4.833333333,0.716666667
2713,2713,3.666666667,0.55
2714,2714,4.5,0.666666667
2715,2715,4.333333333,0.6375
2716,2716,2.916666667,0.4625
2717,2717,4.416666667,0.666666667
2718,2718,4.666666667,0.6875
2719,2719,3.666666667,0.554166667
2720,2720,4.416666667,0.670833333
2721,2721,4.583333333,0.695833333
2722,2722,4.416666667,0.641666667
2723,2723,4.583333333,0.6875
2724,2724,3.583333333,0.520833333
2725,2725,4.416666667,0.666666667
2726,2726,3.25,0.4875
2727,2727,4.666666667,0.7125
2728,2728,4.416666667,0.6625
2729,2729,3.666666667,0.554166667
2730,2730,4.5,0.679166667
2731,2731,2.916666667,0.445833333
2732,2732,3.25,0.4875
2733,2733,4.333333333,0.654166667
2734,2734,4.5,0.658333333
2735,2735,4.5,0.654166667
2736,2736,4.666666667,0.691666667
2737,2737,4.5,0.683333333
2738,2738,3.416666667,0.5125
2739,2739,4.5,0.679166667
2740,2740,4.25,0.641666667
2741,2741,4.583333333,0.6875
2742,2742,4.75,0.7
2743,2743,4.583333333,0.6875
2744,2744,4.25,0.625
2745,2745,3,0.433333333
2746,2746,4.333333333,0.641666667
2747,2747,4.583333333,0.675
2748,2748,4.666666667,0.708333333
2749,2749,4.416666667,0.633333333
2750,2750,4.5,0.658333333
2751,2751,4.583333333,0.691666667
2752,2752,3.333333333,0.508333333
2753,2753,4.5,0.666666667
2754,2754,4.583333333,0.683333333
2755,2755,3.416666667,0.5125
2756,2756,2.833333333,0.4375
2757,2757,3.083333333,0.45
2758,2758,4.583333333,0.6875
2759,2759,2.75,0.4
2760,2760,3.666666667,0.541666667
2761,2761,3.75,0.554166667
2762,2762,3.25,0.4875
2763,2763,4.5,0.6625
2764,2764,3.166666667,0.483333333
2765,2765,4.416666667,0.654166667
2766,2766,3.083333333,0.483333333
2767,2767,3.166666667,0.475
2768,2768,4.583333333,0.675
2769,2769,4.666666667,0.6875
2770,2770,4.583333333,0.6875
2771,2771,4.416666667,0.654166667
2772,2772,4.416666667,0.666666667
2773,2773,4.583333333,0.6875
2774,2774,4.5,0.6625
2775,2775,4.416666667,0.658333333
2776,2776,4.666666667,0.691666667
2777,2777,4.5,0.670833333
2778,2778,3.833333333,0.570833333
2779,2779,3.583333333,0.533333333
2780,2780,3.166666667,0.479166667
2781,2781,2.833333333,0.4125
2782,2782,4.333333333,0.666666667
2783,2783,4.5,0.65
2784,2784,4.333333333,0.645833333
2785,2785,3.666666667,0.545833333
2786,2786,4.916666667,0.733333333
2787,2787,3.166666667,0.466666667
2788,2788,3.5,0.525
2789,2789,2.916666667,0.4625
2790,2790,4.5,0.6875
2791,2791,4.25,0.629166667
2792,2792,4.333333333,0.6375
2793,2793,3.333333333,0.4875
2794,2794,4.5,0.658333333
2795,2795,4.5,0.6625
2796,2796,4.416666667,0.654166667
2797,2797,4.583333333,0.658333333
2798,2798,4.583333333,0.6875
2799,2799,4.583333333,0.6875
2800,2800,4.166666667,0.6125
2801,2801,4.666666667,0.708333333
2802,2802,4.583333333,0.679166667
2803,2803,4.583333333,0.670833333
2804,2804,4.666666667,0.6875
2805,2805,4.583333333,0.7
2806,2806,4.666666667,0.6875
2807,2807,4.5,0.6625
2808,2808,4.5,0.679166667
2809,2809,4.583333333,0.679166667
2810,2810,4.583333333,0.695833333
2811,2811,4.25,0.633333333
2812,2812,4.5,0.6875
2813,2813,4.583333333,0.675
2814,2814,4.333333333,0.6375
2815,2815,4.333333333,0.629166667
2816,2816,4.583333333,0.675
2817,2817,4.75,0.7
2818,2818,4.416666667,0.645833333
2819,2819,4.5,0.6625
2820,2820,3.666666667,0.5375
2821,2821,3.75,0.570833333
2822,2822,2.833333333,0.429166667
2823,2823,4.333333333,0.641666667
2824,2824,4.666666667,0.6875
2825,2825,4.583333333,0.6875
2826,2826,4.416666667,0.675
2827,2827,4.583333333,0.675
2828,2828,3.166666667,0.479166667
2829,2829,4.5,0.6625
2830,2830,3.25,0.483333333
2831,2831,4.583333333,0.679166667
2832,2832,4.583333333,0.675
2833,2833,3.5,0.520833333
2834,2834,3.583333333,0.5375
2835,2835,4.166666667,0.620833333
2836,2836,3.333333333,0.491666667
2837,2837,4.416666667,0.65
2838,2838,3.416666667,0.504166667
2839,2839,4.583333333,0.670833333
2840,2840,3.25,0.483333333
2841,2841,4.583333333,0.666666667
2842,2842,4.583333333,0.6875
2843,2843,4.75,0.708333333
2844,2844,4.75,0.691666667
2845,2845,3.5,0.529166667
2846,2846,4.5,0.6875
2847,2847,4.583333333,0.7
2848,2848,2.833333333,0.445833333
2849,2849,4.5,0.658333333
2850,2850,4.583333333,0.675
2851,2851,4.333333333,0.654166667
2852,2852,2.833333333,0.45
2853,2853,4.25,0.65
2854,2854,4.5,0.675
2855,2855,4.666666667,0.6875
2856,2856,4.5,0.6875
2857,2857,3.5,0.520833333
2858,2858,4.583333333,0.691666667
2859,2859,4.75,0.683333333
2860,2860,4.416666667,0.65
2861,2861,4.583333333,0.670833333
2862,2862,4.666666667,0.675
2863,2863,4.416666667,0.645833333
2864,2864,3.25,0.491666667
2865,2865,3,0.458333333
2866,2866,4.5,0.670833333
2867,2867,4.5,0.666666667
2868,2868,4.5,0.683333333
2869,2869,4.5,0.675
2870,2870,2.833333333,0.420833333
2871,2871,4.583333333,0.6875
2872,2872,4.666666667,0.695833333
2873,2873,3.416666667,0.495833333
2874,2874,3.666666667,0.55
2875,2875,4.416666667,0.6625
2876,2876,4.25,0.629166667
2877,2877,3.25,0.5
2878,2878,3.166666667,0.495833333
2879,2879,2.75,0.3875
2880,2880,4.666666667,0.683333333
2881,2881,3.25,0.495833333
2882,2882,4.833333333,0.7
2883,2883,4.583333333,0.683333333
2884,2884,4.5,0.679166667
2885,2885,4.5,0.670833333
2886,2886,3.166666667,0.479166667
2887,2887,4.333333333,0.633333333
2888,2888,4.5,0.675
2889,2889,4.5,0.679166667
2890,2890,4.333333333,0.654166667
2891,2891,3.333333333,0.5
2892,2892,3.416666667,0.508333333
2893,2893,4.416666667,0.641666667
2894,2894,4.416666667,0.6375
2895,2895,4.333333333,0.654166667
2896,2896,4.5,0.666666667
2897,2897,4.5,0.654166667
2898,2898,4.416666667,0.670833333
2899,2899,4.583333333,0.683333333
2900,2900,3.083333333,0.454166667
2901,2901,4.083333333,0.5875
2902,2902,3.166666667,0.45
2903,2903,3.333333333,0.504166667
2904,2904,4.333333333,0.6625
2905,2905,3.5,0.504166667
2906,2906,4.666666667,0.679166667
2907,2907,3.333333333,0.504166667
2908,2908,4.25,0.629166667
2909,2909,4.5,0.683333333
2910,2910,4.583333333,0.675
2911,2911,4.583333333,0.679166667
2912,2912,4.166666667,0.616666667
2913,2913,4.75,0.716666667
2914,2914,4.333333333,0.654166667
2915,2915,4.583333333,0.675
2916,2916,4.5,0.6625
2917,2917,4.333333333,0.6375
2918,2918,4.416666667,0.670833333
2919,2919,4.833333333,0.704166667
2920,2920,4.416666667,0.641666667
2921,2921,4.5,0.675
2922,2922,4.5,0.666666667
2923,2923,3.166666667,0.470833333
2924,2924,3.083333333,0.458333333
2925,2925,4.416666667,0.658333333
2926,2926,4.416666667,0.658333333
2927,2927,4.416666667,0.670833333
2928,2928,4.583333333,0.683333333
2929,2929,3.5,0.5125
2930,2930,3.083333333,0.45
2931,2931,4.75,0.7125
2932,2932,4.583333333,0.691666667
2933,2933,4.833333333,0.708333333
2934,2934,4.5,0.670833333
2935,2935,4.333333333,0.658333333
2936,2936,2.75,0.4125
2937,2937,4.5,0.675
2938,2938,3.5,0.520833333
2939,2939,4.75,0.704166667
2940,2940,4.5,0.675
2941,2941,4.5,0.666666667
2942,2942,4.666666667,0.691666667
2943,2943,4.583333333,0.675
2944,2944,4.416666667,0.6375
2945,2945,4.5,0.654166667
2946,2946,4.5,0.6625
2947,2947,3.333333333,0.4875
2948,2948,4.416666667,0.65
2949,2949,3,0.454166667
2950,2950,4.833333333,0.716666667
2951,2951,4.5,0.670833333
2952,2952,4.5,0.6625
2953,2953,3.333333333,0.504166667
2954,2954,4.333333333,0.658333333
2955,2955,4.583333333,0.683333333
2956,2956,4.5,0.679166667
2957,2957,3.583333333,0.529166667
2958,2958,4.416666667,0.65
2959,2959,4.416666667,0.641666667
2960,2960,4.416666667,0.645833333
2961,2961,4.333333333,0.645833333
2962,2962,4.583333333,0.675
2963,2963,4.25,0.625
2964,2964,4.416666667,0.658333333
2965,2965,4.416666667,0.670833333
2966,2966,4.5,0.670833333
2967,2967,3.416666667,0.516666667
2968,2968,4.583333333,0.695833333
2969,2969,3.166666667,0.475
2970,2970,3.583333333,0.525
2971,2971,4.583333333,0.6875
2972,2972,3.166666667,0.491666667
2973,2973,4.5,0.679166667
2974,2974,4.333333333,0.633333333
2975,2975,4.416666667,0.6625
2976,2976,3.25,0.483333333
2977,2977,4.666666667,0.7
2978,2978,4.666666667,0.7
2979,2979,3.25,0.495833333
2980,2980,4.333333333,0.641666667
2981,2981,4.666666667,0.675
2982,2982,3.083333333,0.4625
2983,2983,4.583333333,0.6875
2984,2984,4.5,0.675
2985,2985,4.75,0.7
2986,2986,4.416666667,0.675
2987,2987,4.333333333,0.645833333
2988,2988,4.5,0.670833333
2989,2989,4.666666667,0.695833333
2990,2990,4.666666667,0.691666667
