pid,category,brand,color,quality,price
2069,Camera,Panasonic,black,0.65,227
2070,Camera,Canon,black,0.6,301
2071,Camera,Sony,black,0.95,364
2072,Camera,Panasonic,black,0.9,301
2073,Camera,Panasonic,black,0.65,295
2074,Camera,Nikon,black,0.6,221
2075,Camera,Sony,black,0.65,318
2076,Camera,Nikon,black,0.75,346
2077,Camera,Sony,black,0.8,349
2078,Camera,Canon,black,0.7,220
2079,Camera,Canon,black,0.75,393
2080,Camera,Canon,black,0.95,559
2081,Camera,Panasonic,black,0.65,383
2082,Camera,Nikon,black,0.8,393
2083,Camera,Nikon,black,0.95,437
2084,Camera,Canon,black,0.75,428
2085,Camera,Nikon,black,0.95,437
2086,Camera,Panasonic,black,0.65,235
2087,Camera,Panasonic,black,0.7,297
2088,Camera,Nikon,black,0.8,442
2089,Camera,Nikon,black,0.6,195
2090,Camera,Sony,black,0.65,346
2091,Camera,Canon,black,0.8,433
2092,Camera,Panasonic,black,0.6,219
2093,Camera,Sony,black,0.65,235
2094,Camera,Panasonic,black,0.85,471
2095,Camera,Nikon,black,0.75,429
2096,Camera,Panasonic,black,0.8,449
2097,Camera,Panasonic,black,0.95,383
2098,Camera,Nikon,black,0.8,440
2099,Camera,Canon,black,0.8,285
2100,Camera,Sony,black,0.8,430
2101,Camera,Sony,black,0.8,421
2102,Camera,Nikon,black,0.8,272
2103,Camera,Nikon,black,0.95,398
2104,Camera,Nikon,black,0.85,458
2105,Camera,Nikon,black,0.6,348
2106,Camera,Nikon,black,0.75,327
2107,Camera,Nikon,black,0.75,322
2108,Camera,Panasonic,black,0.75,395
2109,Camera,Nikon,black,0.95,391
2110,Camera,Nikon,black,0.9,342
2111,Camera,Nikon,black,0.65,346
2112,Camera,Nikon,black,0.85,403
2113,Camera,Canon,black,0.65,300
2114,Camera,Canon,black,0.95,417
2115,Camera,Sony,black,0.8,357
2116,Camera,Nikon,black,0.7,328
2117,Camera,Sony,black,0.65,300
2118,Camera,Sony,black,0.75,407
2119,Camera,Panasonic,black,0.6,321
2120,Camera,Canon,black,0.75,372
2121,Camera,Nikon,black,0.6,299
2122,Camera,Panasonic,black,0.8,475
2123,Camera,Sony,black,0.8,303
2124,Camera,Panasonic,black,0.7,415
2125,Camera,Canon,black,0.95,543
2126,Camera,Sony,black,0.75,329
2127,Camera,Sony,black,0.7,252
2128,Camera,Sony,black,0.6,194
2129,Camera,Nikon,black,0.8,284
2130,Camera,Panasonic,black,0.75,287
2131,Camera,Panasonic,black,0.7,266
2132,Camera,Panasonic,black,0.65,311
2133,Camera,Sony,black,0.95,440
2134,Camera,Sony,black,0.8,300
2135,Camera,Canon,black,0.9,465
2136,Camera,Panasonic,black,0.95,369
2137,Camera,Nikon,black,0.75,314
2138,Camera,Canon,black,0.7,366
2139,Camera,Nikon,black,0.95,525
2140,Camera,Panasonic,black,0.95,442
2141,Camera,Nikon,black,0.9,459
2142,Camera,Canon,black,0.6,335
2143,Camera,Nikon,black,0.65,386
2144,Camera,Sony,black,0.75,419
2145,Camera,Panasonic,black,0.7,229
2146,Camera,Canon,black,0.85,281
2147,Camera,Panasonic,black,0.9,439
2148,Camera,Panasonic,black,0.75,250
2149,Camera,Nikon,black,0.85,380
2150,Camera,Panasonic,black,0.65,382
2151,Camera,Sony,black,0.85,441
2152,Camera,Nikon,black,0.95,404
2153,Camera,Canon,black,0.8,256
2154,Camera,Sony,black,0.95,357
2155,Camera,Sony,black,0.65,260
2156,Camera,Panasonic,black,0.9,286
2157,Camera,Sony,black,0.9,323
2158,Camera,Nikon,black,0.6,213
2159,Camera,Sony,black,0.95,332
2160,Camera,Panasonic,black,0.6,346
2161,Camera,Nikon,black,0.75,389
2162,Camera,Sony,black,0.8,391
2163,Camera,Nikon,black,0.85,361
2164,Camera,Nikon,black,0.75,402
2165,Camera,Sony,black,0.9,499
2166,Camera,Panasonic,black,0.8,355
2167,Camera,Canon,black,0.9,326
2168,Camera,Nikon,black,0.7,299
2169,Camera,Panasonic,black,0.75,305
2170,Camera,Panasonic,black,0.85,433
2171,Camera,Sony,black,0.95,515
2172,Camera,Canon,black,0.9,328
2173,Camera,Panasonic,black,0.6,266
2174,Camera,Sony,black,0.9,305
2175,Camera,Canon,black,0.75,255
2176,Camera,Nikon,black,0.75,232
2177,Camera,Nikon,black,0.8,343
2178,Camera,Sony,black,0.95,497
2179,Camera,Panasonic,black,0.65,204
2180,Camera,Panasonic,black,0.65,378
2181,Camera,Canon,black,0.7,211
2182,Camera,Canon,black,0.7,231
2183,Camera,Sony,black,0.7,409
2184,Camera,Canon,black,0.75,361
2185,Camera,Nikon,black,0.75,436
2186,Camera,Nikon,black,0.9,299
2187,Camera,Nikon,black,0.75,333
2188,Camera,Panasonic,black,0.8,430
2189,Camera,Sony,black,0.75,392
2190,Camera,Sony,black,0.6,204
2191,Camera,Panasonic,black,0.8,284
2192,Camera,Canon,black,0.9,313
2193,Camera,Canon,black,0.7,345
2194,Camera,Nikon,black,0.85,287
2195,Camera,Panasonic,black,0.9,539
2196,Camera,Sony,black,0.8,358
2197,Camera,Sony,black,0.9,342
2198,Camera,Sony,black,0.7,236
2199,Camera,Canon,black,0.85,354
2200,Camera,Canon,black,0.65,339
2201,Camera,Sony,black,0.8,438
2202,Camera,Panasonic,black,0.7,305
2203,Camera,Canon,black,0.6,186
2204,Camera,Nikon,black,0.8,394
2205,Camera,Canon,black,0.8,440
2206,Camera,Sony,black,0.6,258
2207,Camera,Nikon,black,0.95,552
2208,Camera,Panasonic,black,0.75,306
2209,Camera,Canon,black,0.6,317
2210,Camera,Nikon,black,0.8,456
2211,Camera,Sony,black,0.9,324
2212,Camera,Nikon,black,0.7,417
2213,Camera,Nikon,black,0.65,289
2214,Camera,Sony,black,0.7,247
2215,Camera,Canon,black,0.7,360
2216,Camera,Panasonic,black,0.85,402
2217,Camera,Nikon,black,0.75,322
2218,Camera,Canon,black,0.75,229
2219,Camera,Sony,black,0.6,321
2220,Camera,Panasonic,black,0.65,358
2221,Camera,Sony,black,0.95,309
2222,Camera,Canon,black,0.95,302
2223,Camera,Canon,black,0.65,359
2224,Camera,Sony,black,0.6,270
2225,Camera,Sony,black,0.75,430
2226,Camera,Panasonic,black,0.85,356
2227,Camera,Nikon,black,0.65,217
2228,Camera,Sony,black,0.8,283
2229,Camera,Nikon,black,0.85,316
2230,Camera,Canon,black,0.6,294
2231,Camera,Nikon,black,0.95,457
2232,Camera,Nikon,black,0.95,314
2233,Camera,Nikon,black,0.9,334
2234,Camera,Panasonic,black,0.9,385
2235,Camera,Sony,black,0.85,312
2236,Camera,Canon,black,0.8,440
2237,Camera,Sony,black,0.9,446
2238,Camera,Sony,black,0.75,342
2239,Camera,Panasonic,black,0.75,359
2240,Camera,Nikon,black,0.8,285
2241,Camera,Sony,black,0.8,302
2242,Camera,Sony,black,0.6,303
2243,Camera,Nikon,black,0.75,352
2244,Camera,Sony,black,0.85,331
2245,Camera,Panasonic,black,0.85,470
2246,Camera,Canon,black,0.65,274
2247,Camera,Panasonic,black,0.85,393
2248,Camera,Sony,black,0.95,285
2249,Camera,Sony,black,0.6,235
2250,Camera,Panasonic,black,0.75,438
2251,Camera,Canon,black,0.65,270
2252,Camera,Canon,black,0.7,269
2253,Camera,Canon,black,0.75,337
2254,Camera,Nikon,black,0.8,467
2255,Camera,Sony,black,0.7,333
2256,Camera,Panasonic,black,0.9,301
2257,Camera,Canon,black,0.8,432
2258,Camera,Sony,black,0.7,218
2259,Camera,Nikon,black,0.6,354
2260,Camera,Canon,black,0.9,471
2261,Camera,Panasonic,black,0.8,263
2262,Camera,Canon,black,0.75,260
2263,Camera,Canon,black,0.75,393
2264,Camera,Sony,black,0.8,463
2265,Camera,Nikon,black,0.8,242
2266,Camera,Canon,black,0.8,260
2267,Camera,Panasonic,black,0.95,481
2268,Camera,Panasonic,black,0.7,407
2269,Camera,Panasonic,black,0.85,355
2270,Camera,Sony,black,0.7,377
2271,Camera,Nikon,black,0.75,292
2272,Camera,Panasonic,black,0.7,223
2273,Camera,Canon,black,0.85,260
2274,Camera,Sony,black,0.7,333
2275,Camera,Sony,black,0.85,394
2276,Camera,Nikon,black,0.75,317
2277,Camera,Canon,black,0.8,476
2278,Camera,Nikon,black,0.9,439
2279,Camera,Nikon,black,0.7,226
2280,Camera,Canon,black,0.75,365
2281,Camera,Panasonic,black,0.6,199
2282,Camera,Nikon,black,0.9,539
2283,Camera,Nikon,black,0.8,455
2284,Camera,Panasonic,black,0.75,411
2285,Camera,Nikon,black,0.6,284
2286,Camera,Nikon,black,0.9,401
2287,Camera,Canon,black,0.95,367
2288,Camera,Panasonic,black,0.7,223
2289,Camera,Canon,black,0.65,209
2290,Camera,Panasonic,black,0.6,199
2291,Camera,Canon,black,0.85,450
2292,Camera,Canon,black,0.75,345
2293,Camera,Panasonic,black,0.7,352
2294,Camera,Canon,black,0.9,277
2295,Camera,Panasonic,black,0.85,366
2296,Camera,Sony,black,0.75,332
2297,Camera,Sony,black,0.6,342
2298,Camera,Nikon,black,0.7,282
2299,Camera,Nikon,black,0.95,529
2300,Camera,Panasonic,black,0.95,359
2301,Camera,Sony,black,0.75,440
2302,Camera,Panasonic,black,0.7,349
2303,Camera,Sony,black,0.7,291
2304,Camera,Sony,black,0.9,284
2305,Camera,Canon,black,0.85,489
2306,Camera,Nikon,black,0.6,322
2307,Camera,Sony,black,0.95,522
2308,Camera,Panasonic,black,0.75,395
2309,Camera,Nikon,black,0.85,494
2310,Camera,Canon,black,0.85,356
2311,Camera,Nikon,black,0.6,265
2312,Camera,Nikon,black,0.7,269
2313,Camera,Nikon,black,0.95,566
2314,Camera,Nikon,black,0.7,244
2315,Camera,Nikon,black,0.75,299
2316,Camera,Panasonic,black,0.75,396
2317,Camera,Sony,black,0.85,465
2318,Camera,Canon,black,0.6,329
2319,Camera,Sony,black,0.7,289
2320,Camera,Panasonic,black,0.8,401
2321,Camera,Canon,black,0.7,302
2322,Camera,Nikon,black,0.75,392
2323,Camera,Canon,black,0.75,419
2324,Camera,Sony,black,0.75,388
2325,Camera,Canon,black,0.6,275
2326,Camera,Nikon,black,0.8,293
2327,Camera,Canon,black,0.9,527
2328,Camera,Sony,black,0.65,352
2329,Camera,Sony,black,0.95,524
2330,Camera,Canon,black,0.85,432
2331,Camera,Canon,black,0.85,502
2332,Camera,Panasonic,black,0.9,304
2333,Camera,Nikon,black,0.6,286
2334,Camera,Panasonic,black,0.65,242
2335,Camera,Sony,black,0.6,340
2336,Camera,Panasonic,black,0.75,317
2337,Camera,Sony,black,0.6,336
2338,Camera,Canon,black,0.85,343
2339,Camera,Nikon,black,0.65,282
2340,Camera,Nikon,black,0.85,449
2341,Camera,Panasonic,black,0.85,337
2342,Camera,Nikon,black,0.8,264
2343,Camera,Sony,black,0.65,287
2344,Camera,Panasonic,black,0.6,319
2345,Camera,Canon,black,0.95,361
2346,Camera,Panasonic,black,0.8,363
2347,Camera,Sony,black,0.7,248
2348,Camera,Nikon,black,0.8,268
2349,Camera,Nikon,black,0.8,410
2350,Camera,Nikon,black,0.7,228
2351,Camera,Canon,black,0.8,265
2352,Camera,Canon,black,0.7,311
2353,Camera,Nikon,black,0.8,439
2354,Camera,Sony,black,0.6,270
2355,Camera,Sony,black,0.65,295
2356,Camera,Sony,black,0.95,322
2357,Camera,Sony,black,0.6,289
2358,Camera,Nikon,black,0.75,380
2359,Camera,Canon,black,0.7,265
2360,Camera,Sony,black,0.95,387
2361,Camera,Nikon,black,0.6,277
2362,Camera,Nikon,black,0.7,257
2363,Camera,Nikon,black,0.6,180
2364,Camera,Nikon,black,0.8,267
2365,Camera,Panasonic,black,0.6,242
2366,Camera,Sony,black,0.8,386
2367,Camera,Nikon,black,0.85,370
2368,Camera,Panasonic,black,0.7,332
2369,Camera,Nikon,black,0.65,205
2370,Camera,Nikon,black,0.8,462
2371,Camera,Nikon,black,0.95,359
2372,Camera,Sony,black,0.8,384
2373,Camera,Nikon,black,0.8,468
2374,Camera,Canon,black,0.65,324
2375,Camera,Sony,black,0.9,531
2376,Camera,Sony,black,0.8,387
2377,Camera,Nikon,black,0.75,353
2378,Camera,Sony,black,0.8,286
2379,Camera,Panasonic,black,0.7,296
2380,Camera,Nikon,black,0.65,204
2381,Camera,Nikon,black,0.7,257
2382,Camera,Sony,black,0.6,332
2383,Camera,Panasonic,black,0.75,302
2384,Camera,Panasonic,black,0.6,248
2385,Camera,Canon,black,0.9,397
2386,Camera,Sony,black,0.8,269
2387,Camera,Sony,black,0.6,327
2388,Camera,Panasonic,black,0.6,287
2389,Camera,Panasonic,black,0.8,253
2390,Camera,Canon,black,0.6,276
2391,Camera,Nikon,black,0.65,242
2392,Camera,Canon,black,0.65,348
2393,Camera,Sony,black,0.65,315
2394,Camera,Nikon,black,0.7,398
2395,Camera,Nikon,black,0.95,451
2396,Camera,Canon,black,0.8,276
2397,Camera,Nikon,black,0.9,310
2398,Camera,Sony,black,0.75,376
2399,Camera,Sony,black,0.85,399
2400,Camera,Panasonic,black,0.75,405
2401,Camera,Nikon,black,0.6,217
2402,Camera,Panasonic,black,0.6,235
2403,Camera,Sony,black,0.9,518
2404,Camera,Nikon,black,0.65,252
2405,Camera,Panasonic,black,0.65,363
2406,Camera,Canon,black,0.7,374
2407,Camera,Nikon,black,0.85,460
2408,Camera,Canon,black,0.75,409
2409,Camera,Panasonic,black,0.75,258
2410,Camera,Panasonic,black,0.7,374
2411,Camera,Sony,black,0.75,281
2412,Camera,Canon,black,0.85,323
2413,Camera,Sony,black,0.75,374
2414,Camera,Sony,black,0.9,415
2415,Camera,Panasonic,black,0.6,312
2416,Camera,Nikon,black,0.85,323
2417,Camera,Canon,black,0.9,315
2418,Camera,Panasonic,black,0.8,296
2419,Camera,Panasonic,black,0.85,428
2420,Camera,Nikon,black,0.8,431
2421,Camera,Sony,black,0.6,217
2422,Camera,Panasonic,black,0.85,507
2423,Camera,Nikon,black,0.95,523
2424,Camera,Nikon,black,0.65,247
2425,Camera,Sony,black,0.9,464
2426,Camera,Nikon,black,0.75,326
2427,Camera,Canon,black,0.6,252
2428,Camera,Panasonic,black,0.65,207
2429,Camera,Canon,black,0.95,528
2430,Camera,Nikon,black,0.85,339
2431,Camera,Canon,black,0.8,269
2432,Camera,Sony,black,0.75,418
2433,Camera,Panasonic,black,0.8,472
2434,Camera,Nikon,black,0.65,298
2435,Camera,Panasonic,black,0.95,516
2436,Camera,Canon,black,0.75,414
2437,Camera,Panasonic,black,0.65,262
2438,Camera,Panasonic,black,0.8,329
2439,Camera,Sony,black,0.95,429
2440,Camera,Sony,black,0.8,277
2441,Camera,Nikon,black,0.8,371
2442,Camera,Panasonic,black,0.8,363
2443,Camera,Sony,black,0.95,425
2444,Camera,Sony,black,0.6,267
2445,Camera,Panasonic,black,0.9,398
2446,Camera,Canon,black,0.95,489
2447,Camera,Canon,black,0.9,494
2448,Camera,Panasonic,black,0.9,464
2449,Camera,Panasonic,black,0.65,334
2450,Camera,Panasonic,black,0.7,272
2451,Camera,Canon,black,0.6,357
2452,Camera,Panasonic,black,0.95,541
2453,Camera,Canon,black,0.95,562
2454,Camera,Canon,black,0.85,484
2455,Camera,Panasonic,black,0.85,472
2456,Camera,Nikon,black,0.7,407
2457,Camera,Sony,black,0.95,528
2458,Camera,Nikon,black,0.9,381
2459,Camera,Panasonic,black,0.7,235
2460,Camera,Canon,black,0.6,226
2461,Camera,Canon,black,0.95,454
2462,Camera,Sony,black,0.65,282
2463,Camera,Canon,black,0.95,559
2464,Camera,Canon,black,0.85,490
2465,Camera,Nikon,black,0.8,285
2466,Camera,Sony,black,0.9,435
2467,Camera,Nikon,black,0.9,417
2468,Camera,Canon,black,0.8,324
2469,Camera,Nikon,black,0.75,242
2470,Camera,Canon,black,0.9,443
2471,Camera,Nikon,black,0.9,521
2472,Camera,Sony,black,0.9,467
2473,Camera,Canon,black,0.6,180
2474,Camera,Nikon,black,0.65,298
2475,Camera,Panasonic,black,0.95,496
2476,Camera,Nikon,black,0.9,493
2477,Camera,Nikon,black,0.6,195
2478,Camera,Nikon,black,0.85,509
2479,Camera,Panasonic,black,0.85,285
2480,Camera,Sony,black,0.85,297
2481,Camera,Sony,black,0.65,337
2482,Camera,Nikon,black,0.75,340
2483,Camera,Canon,black,0.8,349
2484,Camera,Panasonic,black,0.7,395
2485,Camera,Panasonic,black,0.7,260
2486,Camera,Nikon,black,0.6,349
2487,Camera,Sony,black,0.6,317
2488,Camera,Nikon,black,0.65,302
2489,Camera,Panasonic,black,0.75,335
2490,Camera,Nikon,black,0.8,338
2491,Camera,Panasonic,black,0.8,393
2492,Camera,Panasonic,black,0.85,508
2493,Camera,Nikon,black,0.8,354
2494,Camera,Sony,black,0.95,388
2495,Camera,Panasonic,black,0.9,337
2496,Camera,Canon,black,0.9,353
2497,Camera,Panasonic,black,0.65,284
2498,Camera,Nikon,black,0.7,341
2499,Camera,Panasonic,black,0.6,342
2500,Camera,Canon,black,0.95,528
2501,Camera,Nikon,black,0.85,383
2502,Camera,Sony,black,0.75,233
2503,Camera,Panasonic,black,0.85,409
2504,Camera,Nikon,black,0.85,279
2505,Camera,Canon,black,0.6,294
2506,Camera,Nikon,black,0.95,485
2507,Camera,Canon,black,0.85,351
2508,Camera,Canon,black,0.6,268
2509,Camera,Nikon,black,0.9,337
2510,Camera,Panasonic,black,0.75,278
2511,Camera,Canon,black,0.75,234
2512,Camera,Canon,black,0.95,399
2513,Camera,Canon,black,0.6,196
2514,Camera,Panasonic,black,0.7,241
2515,Camera,Sony,black,0.95,303
2516,Camera,Sony,black,0.9,403
2517,Camera,Panasonic,black,0.75,347
2518,Camera,Panasonic,black,0.95,567
2519,Camera,Panasonic,black,0.65,375
2520,Camera,Panasonic,black,0.8,342
2521,Camera,Sony,black,0.8,287
2522,Camera,Canon,black,0.75,303
2523,Camera,Sony,black,0.8,390
2524,Camera,Canon,black,0.75,401
2525,Camera,Sony,black,0.85,394
2526,Camera,Sony,black,0.85,479
2527,Camera,Sony,black,0.65,352
2528,Camera,Sony,black,0.6,228
2529,Camera,Canon,black,0.95,495
2530,Camera,Sony,black,0.6,347
2531,Camera,Sony,black,0.6,300
2532,Camera,Canon,black,0.85,322
2533,Camera,Panasonic,black,0.8,329
2534,Camera,Canon,black,0.65,196
2535,Camera,Nikon,black,0.8,304
2536,Camera,Canon,black,0.9,437
2537,Camera,Nikon,black,0.75,407
2538,Camera,Panasonic,black,0.85,434
2539,Camera,Nikon,black,0.7,369
2540,Camera,Canon,black,0.85,427
2541,Camera,Nikon,black,0.95,379
2542,Camera,Sony,black,0.95,408
2543,Camera,Canon,black,0.9,363
2544,Camera,Sony,black,0.6,230
2545,Camera,Panasonic,black,0.65,356
2546,Camera,Panasonic,black,0.75,443
2547,Camera,Panasonic,black,0.6,290
2548,Camera,Panasonic,black,0.8,327
2549,Camera,Sony,black,0.8,432
2550,Camera,Panasonic,black,0.95,514
2551,Camera,Canon,black,0.65,319
2552,Camera,Panasonic,black,0.85,486
2553,Camera,Sony,black,0.65,227
2554,Camera,Sony,black,0.7,211
2555,Camera,Nikon,black,0.7,277
2556,Camera,Canon,black,0.8,243
2557,Camera,Sony,black,0.6,312
2558,Camera,Panasonic,black,0.95,321
2559,Camera,Sony,black,0.65,260
2560,Camera,Nikon,black,0.9,270
2561,Camera,Sony,black,0.65,307
2562,Camera,Sony,black,0.8,303
2563,Camera,Canon,black,0.65,301
2564,Camera,Panasonic,black,0.8,431
2565,Camera,Canon,black,0.65,373
2566,Camera,Panasonic,black,0.85,445
2567,Camera,Panasonic,black,0.9,522
2568,Camera,Canon,black,0.9,391
2569,Camera,Canon,black,0.85,509
2570,Camera,Sony,black,0.75,284
2571,Camera,Panasonic,black,0.85,349
2572,Camera,Sony,black,0.7,225
2573,Camera,Sony,black,0.65,206
2574,Camera,Panasonic,black,0.75,237
2575,Camera,Nikon,black,0.6,255
2576,Camera,Sony,black,0.8,275
2577,Camera,Canon,black,0.7,258
2578,Camera,Nikon,black,0.85,472
2579,Camera,Canon,black,0.75,300
2580,Camera,Nikon,black,0.9,410
2581,Camera,Sony,black,0.85,405
2582,Camera,Sony,black,0.95,480
2583,Camera,Sony,black,0.6,226
2584,Camera,Canon,black,0.9,442
2585,Camera,Sony,black,0.85,328
2586,Camera,Canon,black,0.9,468
2587,Camera,Canon,black,0.8,315
2588,Camera,Nikon,black,0.85,391
2589,Camera,Panasonic,black,0.75,236
2590,Camera,Panasonic,black,0.9,331
2591,Camera,Panasonic,black,0.75,348
2592,Camera,Panasonic,black,0.7,289
2593,Camera,Nikon,black,0.7,381
2594,Camera,Sony,black,0.85,468
2595,Camera,Canon,black,0.95,376
2596,Camera,Panasonic,black,0.7,401
2597,Camera,Canon,black,0.65,267
2598,Camera,Nikon,black,0.75,411
2599,Camera,Canon,black,0.75,415
2600,Camera,Panasonic,black,0.95,331
2601,Camera,Canon,black,0.85,461
2602,Camera,Nikon,black,0.7,361
2603,Camera,Sony,black,0.65,268
2604,Camera,Panasonic,black,0.7,293
2605,Camera,Panasonic,black,0.75,363
2606,Camera,Panasonic,black,0.9,415
2607,Camera,Canon,black,0.7,341
2608,Camera,Nikon,black,0.7,288
2609,Camera,Nikon,black,0.7,240
2610,Camera,Sony,black,0.9,477
2611,Camera,Panasonic,black,0.9,321
2612,Camera,Canon,black,0.6,349
2613,Camera,Canon,black,0.85,324
2614,Camera,Sony,black,0.65,217
2615,Camera,Panasonic,black,0.8,310
2616,Camera,Sony,black,0.9,510
2617,Camera,Sony,black,0.65,368
2618,Camera,Canon,black,0.95,529
2619,Camera,Canon,black,0.95,562
2620,Camera,Canon,black,0.95,329
2621,Camera,Nikon,black,0.6,262
2622,Camera,Panasonic,black,0.7,350
2623,Camera,Sony,black,0.95,332
2624,Camera,Nikon,black,0.85,397
2625,Camera,Nikon,black,0.65,282
2626,Camera,Nikon,black,0.75,366
2627,Camera,Nikon,black,0.7,381
2628,Camera,Canon,black,0.8,367
2629,Camera,Panasonic,black,0.8,405
2630,Camera,Panasonic,black,0.7,283
2631,Camera,Sony,black,0.95,485
2632,Camera,Panasonic,black,0.65,230
2633,Camera,Sony,black,0.8,304
2634,Camera,Panasonic,black,0.7,216
2635,Camera,Panasonic,black,0.7,251
2636,Camera,Canon,black,0.8,375
2637,Camera,Canon,black,0.65,388
2638,Camera,Nikon,black,0.7,373
2639,Camera,Panasonic,black,0.85,358
2640,Camera,Canon,black,0.75,249
2641,Camera,Panasonic,black,0.8,459
2642,Camera,Panasonic,black,0.65,250
2643,Camera,Sony,black,0.85,470
2644,Camera,Nikon,black,0.75,351
2645,Camera,Nikon,black,0.75,273
2646,Camera,Sony,black,0.8,360
2647,Camera,Panasonic,black,0.8,448
2648,Camera,Canon,black,0.7,256
2649,Camera,Nikon,black,0.75,376
2650,Camera,Nikon,black,0.85,449
2651,Camera,Sony,black,0.7,363
2652,Camera,Sony,black,0.7,417
2653,Camera,Sony,black,0.9,336
2654,Camera,Sony,black,0.8,469
2655,Camera,Nikon,black,0.95,364
2656,Camera,Canon,black,0.8,412
2657,Camera,Nikon,black,0.7,358
2658,Camera,Panasonic,black,0.7,274
2659,Camera,Nikon,black,0.75,246
2660,Camera,Sony,black,0.6,350
2661,Camera,Panasonic,black,0.85,343
2662,Camera,Nikon,black,0.7,221
2663,Camera,Canon,black,0.75,293
2664,Camera,Panasonic,black,0.7,289
2665,Camera,Nikon,black,0.6,267
2666,Camera,Nikon,black,0.75,402
2667,Camera,Canon,black,0.7,241
2668,Camera,Panasonic,black,0.65,333
2669,Camera,Panasonic,black,0.95,352
2670,Camera,Nikon,black,0.95,298
2671,Camera,Nikon,black,0.7,357
2672,Camera,Sony,black,0.85,381
2673,Camera,Panasonic,black,0.75,264
2674,Camera,Canon,black,0.85,487
2675,Camera,Sony,black,0.85,288
2676,Camera,Sony,black,0.75,414
2677,Camera,Panasonic,black,0.7,255
2678,Camera,Panasonic,black,0.8,299
2679,Camera,Panasonic,black,0.95,376
2680,Camera,Nikon,black,0.95,314
2681,Camera,Sony,black,0.85,370
2682,Camera,Panasonic,black,0.95,393
2683,Camera,Nikon,black,0.7,303
2684,Camera,Canon,black,0.85,478
2685,Camera,Canon,black,0.7,327
2686,Camera,Panasonic,black,0.75,267
2687,Camera,Sony,black,0.75,281
2688,Camera,Canon,black,0.85,321
2689,Camera,Canon,black,0.95,540
2690,Camera,Canon,black,0.6,244
2691,Camera,Sony,black,0.9,512
2692,Camera,Nikon,black,0.7,369
2693,Camera,Canon,black,0.85,379
2694,Camera,Panasonic,black,0.75,381
2695,Camera,Canon,black,0.9,273
2696,Camera,Panasonic,black,0.95,446
2697,Camera,Canon,black,0.7,311
2698,Camera,Canon,black,0.85,336
2699,Camera,Sony,black,0.95,343
2700,Camera,Sony,black,0.75,434
2701,Camera,Canon,black,0.8,372
2702,Camera,Sony,black,0.7,262
2703,Camera,Canon,black,0.85,279
2704,Camera,Nikon,black,0.7,243
2705,Camera,Canon,black,0.9,270
2706,Camera,Nikon,black,0.6,329
2707,Camera,Canon,black,0.6,332
2708,Camera,Panasonic,black,0.8,426
2709,Camera,Canon,black,0.8,465
2710,Camera,Panasonic,black,0.85,428
2711,Camera,Panasonic,black,0.85,479
2712,Camera,Panasonic,black,0.7,218
2713,Camera,Sony,black,0.9,516
2714,Camera,Panasonic,black,0.9,365
2715,Camera,Nikon,black,0.95,370
2716,Camera,Sony,black,0.9,505
2717,Camera,Sony,black,0.9,296
2718,Camera,Canon,black,0.95,285
2719,Camera,Panasonic,black,0.95,410
2720,Camera,Nikon,black,0.65,334
2721,Camera,Panasonic,black,0.8,270
2722,Camera,Canon,black,0.95,349
2723,Camera,Canon,black,0.95,362
2724,Camera,Panasonic,black,0.95,553
2725,Camera,Canon,black,0.6,250
2726,Camera,Panasonic,black,0.75,414
2727,Camera,Panasonic,black,0.65,221
2728,Camera,Sony,black,0.65,228
2729,Camera,Panasonic,black,0.95,555
2730,Camera,Panasonic,black,0.8,353
2731,Camera,Panasonic,black,0.95,521
2732,Camera,Panasonic,black,0.75,428
2733,Camera,Sony,black,0.7,341
2734,Camera,Sony,black,0.85,305
2735,Camera,Panasonic,black,0.7,366
2736,Camera,Nikon,black,0.9,373
2737,Camera,Nikon,black,0.65,324
2738,Camera,Canon,black,0.9,494
2739,Camera,Nikon,black,0.65,228
2740,Camera,Canon,black,0.85,320
2741,Camera,Nikon,black,0.7,352
2742,Camera,Sony,black,0.6,340
2743,Camera,Canon,black,0.9,293
2744,Camera,Sony,black,0.75,250
2745,Camera,Panasonic,black,0.8,454
2746,Camera,Sony,black,0.8,347
2747,Camera,Panasonic,black,0.8,356
2748,Camera,Nikon,black,0.95,395
2749,Camera,Nikon,black,0.95,383
2750,Camera,Canon,black,0.6,245
2751,Camera,Nikon,black,0.6,263
2752,Camera,Nikon,black,0.9,459
2753,Camera,Nikon,black,0.7,312
2754,Camera,Canon,black,0.7,394
2755,Camera,Sony,black,0.95,507
2756,Camera,Sony,black,0.9,478
2757,Camera,Sony,black,0.9,416
2758,Camera,Canon,black,0.65,206
2759,Camera,Panasonic,black,0.85,407
2760,Camera,Sony,black,0.7,407
2761,Camera,Sony,black,0.9,433
2762,Camera,Nikon,black,0.95,443
2763,Camera,Panasonic,black,0.95,318
2764,Camera,Panasonic,black,0.8,408
2765,Camera,Panasonic,black,0.6,261
2766,Camera,Panasonic,black,0.85,464
2767,Camera,Canon,black,0.85,492
2768,Camera,Panasonic,black,0.8,248
2769,Camera,Sony,black,0.7,288
2770,Camera,Panasonic,black,0.75,313
2771,Camera,Canon,black,0.65,327
2772,Camera,Canon,black,0.7,307
2773,Camera,Canon,black,0.6,203
2774,Camera,Panasonic,black,0.6,262
